User-agent: *
Allow: /

# Unpublished stub / coming-soon trees (not built; keep crawlers away from old URLs)
Disallow: /azure/
Disallow: /prometheus/
Disallow: /grafana/
Disallow: /loki/
Disallow: /tempo/
Disallow: /opentelemetry/
Disallow: /devsecops/
Disallow: /platform-engineering/
Disallow: /sre/
Disallow: /architecture/
Disallow: /monitoring/
Disallow: /security/
Disallow: /community/
Disallow: /youtube/
Disallow: /capstones/
Disallow: /certifications/
Disallow: /career-paths/

Sitemap: https://rebash.in/sitemap.xml
